R_DEF: Internal format may change without notice
local
anim slide_in
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
array sort_by_options
color accent
color background_dark
color background_light
color black
color bottom_nav_icon_color
color bottom_nav_item_color
color card_background
color dark_gray
color light_gray
color off_white
color primary
color secondary
color secondary2
color text_primary
color text_secondary
color white
drawable baseline_filter_alt_24
drawable baseline_settings_24
drawable bottom_section_background
drawable entertainment
drawable error_shape
drawable health
drawable home
drawable ic_add_bookmark
drawable ic_bookmarked
drawable ic_bookmarks
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable no_pictures
drawable placeholder_image
drawable rounded_button
drawable rounded_card
drawable rounded_corners
drawable rounded_search_background
drawable science
drawable sports
font roboto_light
id SortArticlesBy
id applySortButton
id author
id bookmarkIcon
id bookmark_recycleView
id bottomNavigationView
id clearBookmarks
id content
id description
id entertainment_recycleView
id filterIcon
id filterPopularityButton
id filterPublishedAtButton
id filterRelevancyButton
id filter_recycleView
id headline
id health_recycleView
id home_recycleView
id main
id nav_entertainment
id nav_health
id nav_home
id nav_science
id nav_sports
id newsImageView
id publishedAt
id relevance
id science_recycleView
id searchView
id search_recycleView
id setLanguage
id settingsIcon
id sortByTitle
id sports_recycleView
id summarizeButton
id toolbar
id toolbarTitle
id webView
layout activity_main
layout activity_read_news
layout fragment_bookmark
layout fragment_entertainment
layout fragment_filter
layout fragment_health
layout fragment_home
layout fragment_science
layout fragment_search
layout fragment_settings
layout fragment_sports
layout item_layout
layout sort_by_filter
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string NewsHub
string app_name
string entertainment
string health
string hello_blank_fragment
string home
string science
string sports
style Base.Theme.NewsHub
style FloatingButton
style NewsCard
style NewsDescription
style NewsTitle
style Theme.NewsHub
xml backup_rules
xml data_extraction_rules
xml tabs
